Aggregated engagement metrics for your organic and sponsored updates over time. Date indicates when your updates were viewed by LinkedIn members. Data is delayed by up to 2 days. All dates and times are in UTC.,,,,,,,,,,,,,,,,,,,
Date,Impressions (organic),Impressions (sponsored),Impressions (total),Unique impressions (organic),Clicks (organic),Clicks (sponsored),Clicks (total),Reactions (organic),Reactions (sponsored),Reactions (total),Comments (organic),Comments (sponsored),Comments (total),Shares (organic),Shares (sponsored),Shares (total),Engagement rate (organic),Engagement rate (sponsored),Engagement rate (total)
05/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/12/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/14/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/15/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/16/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/17/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/19/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/20/2020,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/21/2020,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/30/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/31/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/07/2020,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/12/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/14/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/15/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/16/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/17/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/19/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/20/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/30/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/12/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/14/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/15/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/16/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/17/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/19/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/20/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/21/2020,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/26/2020,7,0,7,1,3,0,3,0,0,0,0,0,0,0,0,0,0.4285714286,0,0.4285714286
07/27/2020,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/30/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
